['17.9190', 'DATA', 'Keypress:', '1', '']
['22.2510', 'DATA', 'Keypress:', 'space', '']
['24.0402', 'DATA', 'Keypress:', 'w', '']
['25.6723', 'DATA', 'Keypress:', 'm', '']
['27.8002', 'DATA', 'Keypress:', 'w', '']
['29.6563', 'DATA', 'Keypress:', 'm', '']
['31.6882', 'DATA', 'Keypress:', 'w', '']
['33.6243', 'DATA', 'Keypress:', 'm', '']
['35.6322', 'DATA', 'Keypress:', 'w', '']
['37.6562', 'DATA', 'Keypress:', 'm', '']
['39.6163', 'DATA', 'Keypress:', 'w', '']
['41.8003', 'DATA', 'Keypress:', 'm', '']
['43.8083', 'DATA', 'Keypress:', 'm', '']
['45.7284', 'DATA', 'Keypress:', 'w', '']
['47.7683', 'DATA', 'Keypress:', 'w', '']
['49.7364', 'DATA', 'Keypress:', 'w', '']
['51.8061', 'DATA', 'Keypress:', 'm', '']
['53.7446', 'DATA', 'Keypress:', 'w', '']
['55.7123', 'DATA', 'Keypress:', 'm', '']
['57.6483', 'DATA', 'Keypress:', 'w', '']
['59.6883', 'DATA', 'Keypress:', 'w', '']
['61.7603', 'DATA', 'Keypress:', 'm', '']
['63.7282', 'DATA', 'Keypress:', 'm', '']
['65.7363', 'DATA', 'Keypress:', 'm', '']
['67.6802', 'DATA', 'Keypress:', 'm', '']
['69.7122', 'DATA', 'Keypress:', 'w', '']
['71.7045', 'DATA', 'Keypress:', 'm', '']
['73.7043', 'DATA', 'Keypress:', 'w', '']
['75.6673', 'DATA', 'Keypress:', 'm', '']
['77.6833', 'DATA', 'Keypress:', 'w', '']
['79.7443', 'DATA', 'Keypress:', 'm', '']
['81.7728', 'DATA', 'Keypress:', 'm', '']
['83.8047', 'DATA', 'Keypress:', 'm', '']
['85.8003', 'DATA', 'Keypress:', 'w', '']
['87.7283', 'DATA', 'Keypress:', 'm', '']
['89.8295', 'DATA', 'Keypress:', 'w', '']
['91.7193', 'DATA', 'Keypress:', 'm', '']
['93.7844', 'DATA', 'Keypress:', 'w', '']
['95.6642', 'DATA', 'Keypress:', 'm', '']
['97.6643', 'DATA', 'Keypress:', 'w', '']
['99.6562', 'DATA', 'Keypress:', 'm', '']
['101.8082', 'DATA', 'Keypress:', 'm', '']
['103.6805', 'DATA', 'Keypress:', 'w', '']
['105.6322', 'DATA', 'Keypress:', 'm', '']
['107.7603', 'DATA', 'Keypress:', 'w', '']
['109.6483', 'DATA', 'Keypress:', 'm', '']
['111.7289', 'DATA', 'Keypress:', 'w', '']
['113.7955', 'DATA', 'Keypress:', 'm', '']
['115.6964', 'DATA', 'Keypress:', 'w', '']
['117.6803', 'DATA', 'Keypress:', 'm', '']
['119.7437', 'DATA', 'Keypress:', 'w', '']
['121.7757', 'DATA', 'Keypress:', 'm', '']
['123.7257', 'DATA', 'Keypress:', 'w', '']
['125.7042', 'DATA', 'Keypress:', 'm', '']
['127.6643', 'DATA', 'Keypress:', 'w', '']
['129.8962', 'DATA', 'Keypress:', 'w', '']
['131.6962', 'DATA', 'Keypress:', 'm', '']
['133.6962', 'DATA', 'Keypress:', 'w', '']
['135.7363', 'DATA', 'Keypress:', 'm', '']
['137.9140', 'DATA', 'Keypress:', 'w', '']
['139.8371', 'DATA', 'Keypress:', 'm', '']
['141.8423', 'DATA', 'Keypress:', 'w', '']
['143.7044', 'DATA', 'Keypress:', 'w', '']
['145.7854', 'DATA', 'Keypress:', 'w', '']
['147.7123', 'DATA', 'Keypress:', 'm', '']
['149.7042', 'DATA', 'Keypress:', 'w', '']
['151.6642', 'DATA', 'Keypress:', 'm', '']
['153.6162', 'DATA', 'Keypress:', 'w', '']
['155.7363', 'DATA', 'Keypress:', 'm', '']
['157.6649', 'DATA', 'Keypress:', 'w', '']
['159.9457', 'DATA', 'Keypress:', 'w', '']
['161.6484', 'DATA', 'Keypress:', 'm', '']
['163.8002', 'DATA', 'Keypress:', 'm', '']
['165.7217', 'DATA', 'Keypress:', 'w', '']
['167.6563', 'DATA', 'Keypress:', 'm', '']
['169.7283', 'DATA', 'Keypress:', 'm', '']
['171.6722', 'DATA', 'Keypress:', 'w', '']
['173.7763', 'DATA', 'Keypress:', 'm', '']
['175.7123', 'DATA', 'Keypress:', 'w', '']
['177.6844', 'DATA', 'Keypress:', 'm', '']
['179.7171', 'DATA', 'Keypress:', 'w', '']
['181.6804', 'DATA', 'Keypress:', 'm', '']
['183.7727', 'DATA', 'Keypress:', 'w', '']
['185.7206', 'DATA', 'Keypress:', 'm', '']
['187.7043', 'DATA', 'Keypress:', 'w', '']
['189.6242', 'DATA', 'Keypress:', 'm', '']
['191.6563', 'DATA', 'Keypress:', 'w', '']
['193.6244', 'DATA', 'Keypress:', 'm', '']
['195.8005', 'DATA', 'Keypress:', 'w', '']
['197.6322', 'DATA', 'Keypress:', 'm', '']
['199.7202', 'DATA', 'Keypress:', 'm', '']
['201.7203', 'DATA', 'Keypress:', 'w', '']
['203.7765', 'DATA', 'Keypress:', 'w', '']
['205.7156', 'DATA', 'Keypress:', 'm', '']
['207.8728', 'DATA', 'Keypress:', 'w', '']
['209.6742', 'DATA', 'Keypress:', 'm', '']
['211.7471', 'DATA', 'Keypress:', 'w', '']
['213.7228', 'DATA', 'Keypress:', 'm', '']
['215.7279', 'DATA', 'Keypress:', 'w', '']
['217.6784', 'DATA', 'Keypress:', 'm', '']
['219.7123', 'DATA', 'Keypress:', 'm', '']
['221.6884', 'DATA', 'Keypress:', 'w', '']
['223.6485', 'DATA', 'Keypress:', 'm', '']
['225.7124', 'DATA', 'Keypress:', 'w', '']
['227.6643', 'DATA', 'Keypress:', 'm', '']
['229.6564', 'DATA', 'Keypress:', 'w', '']
['231.6803', 'DATA', 'Keypress:', 'm', '']
['233.7123', 'DATA', 'Keypress:', 'w', '']
['235.7364', 'DATA', 'Keypress:', 'm', '']
['237.7443', 'DATA', 'Keypress:', 'w', '']
['239.6163', 'DATA', 'Keypress:', 'm', '']
['241.6195', 'DATA', 'Keypress:', 'w', '']
['243.7465', 'DATA', 'Keypress:', 'm', '']
['245.7044', 'DATA', 'Keypress:', 'w', '']
['247.6785', 'DATA', 'Keypress:', 'm', '']
['249.6279', 'DATA', 'Keypress:', 'w', '']
['251.6606', 'DATA', 'Keypress:', 'm', '']
['253.7766', 'DATA', 'Keypress:', 'm', '']
['255.7001', 'DATA', 'Keypress:', 'm', '']
['257.7125', 'DATA', 'Keypress:', 'w', '']
['259.5923', 'DATA', 'Keypress:', 'm', '']
['261.6563', 'DATA', 'Keypress:', 'm', '']
['263.6643', 'DATA', 'Keypress:', 'w', '']
['265.7523', 'DATA', 'Keypress:', 'w', '']
['267.7363', 'DATA', 'Keypress:', 'm', '']
['269.8084', 'DATA', 'Keypress:', 'w', '']
['271.7523', 'DATA', 'Keypress:', 'm', '']
['273.6003', 'DATA', 'Keypress:', 'w', '']
['275.7362', 'DATA', 'Keypress:', 'm', '']
['277.7258', 'DATA', 'Keypress:', 'w', '']
['279.8015', 'DATA', 'Keypress:', 'm', '']
['281.9578', 'DATA', 'Keypress:', 'm', '']
['283.8088', 'DATA', 'Keypress:', 'm', '']
['285.6829', 'DATA', 'Keypress:', 'w', '']
['287.7565', 'DATA', 'Keypress:', 'm', '']
['289.8556', 'DATA', 'Keypress:', 'w', '']
['291.7388', 'DATA', 'Keypress:', 'm', '']
['293.6483', 'DATA', 'Keypress:', 'w', '']
['296.1443', 'DATA', 'Keypress:', 'w', '']
['297.7364', 'DATA', 'Keypress:', 'm', '']
['299.7923', 'DATA', 'Keypress:', 'm', '']
['301.6725', 'DATA', 'Keypress:', 'w', '']
['303.7513', 'DATA', 'Keypress:', 'm', '']
['305.7931', 'DATA', 'Keypress:', 'w', '']
['307.6245', 'DATA', 'Keypress:', 'm', '']
['309.6419', 'DATA', 'Keypress:', 'w', '']
['311.7079', 'DATA', 'Keypress:', 'm', '']
['313.6404', 'DATA', 'Keypress:', 'w', '']
['315.6323', 'DATA', 'Keypress:', 'm', '']
['317.7122', 'DATA', 'Keypress:', 'w', '']
['319.6964', 'DATA', 'Keypress:', 'm', '']
['321.6643', 'DATA', 'Keypress:', 'w', '']
['323.7046', 'DATA', 'Keypress:', 'm', '']
['325.6605', 'DATA', 'Keypress:', 'w', '']
['327.5768', 'DATA', 'Keypress:', 'm', '']
['329.6083', 'DATA', 'Keypress:', 'w', '']
['331.7065', 'DATA', 'Keypress:', 'm', '']
['334.0807', 'DATA', 'Keypress:', 'w', '']
['335.8483', 'DATA', 'Keypress:', 'w', '']
['337.6724', 'DATA', 'Keypress:', 'm', '']
['339.7283', 'DATA', 'Keypress:', 'w', '']
['341.6724', 'DATA', 'Keypress:', 'm', '']
['343.8044', 'DATA', 'Keypress:', 'w', '']
['345.6970', 'DATA', 'Keypress:', 'w', '']
['347.7867', 'DATA', 'Keypress:', 'm', '']
['349.7525', 'DATA', 'Keypress:', 'w', '']
['351.7526', 'DATA', 'Keypress:', 'm', '']
['353.7203', 'DATA', 'Keypress:', 'w', '']
['355.6803', 'DATA', 'Keypress:', 'm', '']
['357.7842', 'DATA', 'Keypress:', 'm', '']
['359.7125', 'DATA', 'Keypress:', 'w', '']
['361.7042', 'DATA', 'Keypress:', 'm', '']
['364.8247', 'DATA', 'Keypress:', 'space', '']
